test_suite,TC#,name,summary,preconditions,ad_types,steps,expected_results,test type,importance,status,execution_type
Play Ad - FlexFeed Collection View,BSFN-78,FlexFeed ad play after device interruption,"to verify the ad play when it returns from interruption 
 - the device is locked and unlocked
 - background/foreground
 - pause and resume by CTA click","Set dimension as W X H = 300 X 250
 Collection View",FlexFeed,"1. load FlexFeed Ad
 2. Play the FlectFeed Ad on Collection View
 3. interrupt the ad by each condition
 4. relaunch the ad","whenever the ad video play is resumed, the ad plays successfully on collection view",interruption,2,1,1
Play Ad - device interruption,BSFN-79,video playback interruption by usb charger plug in,to verify video playback interruption by usb charger plug in,USB charger cable is ready,any,"1. load an ad and play the video
 2. plug in the USB charger cable at video playback and Endcard",USB charger status update should not affect on ad playback,interruption,2,1,1
Play Ad - device interruption,BSFN-80,video playback interruption by usb charger plug out,to verify video playback interruption by usb charger plug out,USB charger cable is ready,any,"1. plug in the USB charger cable
 2. load an ad and play the video
 3. unplug the USB charger cable at video playback and Endcard",USB charger status update should not affect on ad playback,interruption,2,1,1
CTA response on Endcard,BSFN-81,CTA response - legacy (two page ad),to verify CTA response - legacy (two page ad),"CTA url with 
 - app id (storekit)
 - http url with app id(appstore)
 - normal url (browser)",legacy,"1. load the legacy ad
 2. play the ad
 3. click cta_overlay clickable area
 4. repeat with each type of CTA Url (app id, http url with app id, normal url)","open storekit, appstore, browser by each type of CTA url
 resume the video when it returns to the ad",Functional,2,1,1
CTA response on Endcard,BSFN-82,"CTA response - Flexview, Flexfeed, Mraid (single page ad)","to verify CTA response - Flexview, Flexfeed, Mraid (single page ad)","CTA url with 
 - app id (storekit)
 - http url with app id(appstore)
 - normal url (browser)","Flexview, FlexFeed, MRAID, MREC","1. load the dynamic template ads
 2. play the ad
 3. click CTA button
 4. repeat with each type of CTA Url (app id, http url with app id, normal url)","open storekit, appstore, browser by each type of CTA url",Functional,2,1,1
CTA response on Endcard,BSFN-83,CTA response on EndCard,to verify CTA response on EndCard,"CTA url with 
 - app id (storekit)
 - http url with app id(appstore)
 - normal url (browser)","legacy, mraid","1. load the legacy ad
 2. play the ad
 3. move to EndCard
 3. click CTA button
 4. repeat with each type of CTA Url (app id, http url with app id, normal url)","open storekit, appstore, browser by each type of CTA url",Functional,2,1,1
CTA response on Endcard,BSFN-84,the ad without postBundle (EndCard),to verify the ad without postBundle (EndCard),set Creatives without EndCard,legacy ad,"1. load an legacy ad without EndCard (No postbundle)
 2. play the ad
 3. wait for play plays in full or close the video",it displays Appstore without showing Endcard,Negative,2,1,1
Report Ad,BSFN-85,"the stored /report_ad by airplane mode, network disable","to verify the stored /report_ad by airplane mode, network disable",,all ad types,need to find out the steps to test,"- No /report_ad is called with network disabled
 - stored /report_ad is called after network is restored",Interruption,2,1,1
Report Ad,BSFN-86,the contents of userActions and clickedThrough,to verify the contents of userActions and clickedThrough,,all ad types,"1. load ad
 2. play ad
 3. generate all userActions - mute/unmute multiple times, close video, click CTA
 4. Close the ad
 5. Observe /report_ad","all generated userActions are recorded in ""userActions"" and ""clickedThrough""
 - download, cta, mute, unmute, video_close, ...",Functional,2,1,1
Report Ad,BSFN-87,the consistency of userActions and clickedThrough contents,to verify the consistency of userActions and clickedThrough contents,,all ad types,"1. load ad
 2. play ad
 3. try multiple CTA clickable area click on video
 4. Close the ad
 5. Observe /report_ad","the same number of ""cta"" is included in ""userActions"" and ""clickedThrough""
 /report_ad request payload must have ""userAction"" information
 ""userAction"" and ""clickThrough"" must be matched",Functional,2,1,1
Version Upgrade,UPGR-1,the upgrade after fresh installation,"to verify the upgrade after fresh installation
 
 Fresh installation -> Upgrade",Prepare the lastest public released version,any,"1. install the latest public released version
 2. upgrade to the new version
 3. initialize the app
 4. load and play the ad 
 5. close the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-2,the upgrade after initialization,"to verify the upgrade after initialization
 
 Installation -> initialization -> upgrade",Prepare the lastest public released version,any,"1. install the latest public released version
 2. initialize the app
 3. upgrade to the new version
 4. initialize the app
 5. load and play the ad 
 6. close the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-3,the upgrade after initialization and kill the app,"to verify the upgrade after initialization
 
 Installation -> initialization -> kill the app -> upgrade",Prepare the lastest public released version,any,"1. install the latest public released version
 2. initialize the app
 3. kill the app
 4. upgrade to the new version
 5. initialize the app
 6. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-4,the upgrade after multiple ad plays,"to verify the upgrade after multiple ad plays
 
 Installation -> initialization -> play ads -> upgrade",Prepare the lastest public released version,any,"1. install the latest public released version
 2. initialize the app
 3. load, play and close the ad multiple times
 4. upgrade to the new version
 5. initialize the app
 6. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Basic,2,1,1
Version Upgrade,UPGR-5,the upgrade during ad play in background,"to verify the upgrade during ad play
 
 Play ad (video) -> background -> upgrade",Prepare the lastest public released version,all ad types,"1. install the latest public released version
 2. initialize the app
 3. load ad and play the ad
 4. put the ad in background during the video is playing
 5. upgrade to the new version
 6. initialize the app
 7. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-6,the upgrade after ad play interuption by closing the ad during the video is playing,"to verify the upgrade after ad play interuption by closing the ad during the video is playing
 
 Play ad (video) -> kill the ad -> upgrade",Prepare the lastest public released version,all ad types,"1. install the latest public released version
 2. initialize the app
 3. load and play the ad
 4. kill the app during the video is playing
 5. upgrade the app
 6. initialize the app
 7. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-7,the upgrade when StoreKit is displayed by CTA or CTA Overlay on video,"to verify the upgrade when StoreKit is displayed by CTA or CTA Overlay on video
 
 Play ad (video) -> CTA or CTA overlay click -> storekit -> background -> upgrade",Prepare the lastest public released version,Legacy,"1. install the latest public released version
 2. initialize the app
 3. load ad and play the ad
 4. click Video to open StoreKit
 4. put the ad with StoreKit in background
 5. upgrade to the new version
 6. initialize the app
 7. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-8,"the upgrade after ad play interuption by closing the ad on StoreKit
 
 Play ad (video) -> CTA or CTA Overlay click -> Storekit -> kill the ad -> upgrade","to verify the upgrade after ad play interuption by closing the ad on StoreKit
 
 Play ad (video) -> CTA or CTA Overlay click -> Storekit -> kill the ad -> upgrade",Prepare the lastest public released version,Legacy,"1. install the latest public released version
 2. initialize the app
 3. load and play the ad
 4. click CTA overlay to open StoreKit
 5. kill the app during StoreKit is shown
 6. upgrade the app
 7. initialize the app
 8. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-9,the upgrade after ad play interuption by putting the ad in background during EndCard is shown,"to verify the upgrade after ad play interuption by putting the ad in background during EndCard is shown
 
 Endcard -> background -> upgrade",Prepare the lastest public released version,all ad types,"1. install the latest public released version
 2. initialize the app
 3. load ad and play the ad
 4. move to Endcard
 4. put the ad in background
 5. upgrade to the new version
 6. initialize the app
 7. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-10,the upgrade after ad play interuption by closing the ad during EndCard is shown,"to verify the upgrade after ad play interuption by closing the ad during EndCard is shown
 
 Endcard -> kill the ad -> upgrade",Prepare the lastest public released version,all ad types,"1. install the latest public released version
 2. initialize the app
 3. load and play the ad
 4. move to Endcard
 5. kill the app during Endcard is shown
 6. upgrade the app
 7. initialize the app
 8. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-11,the upgrade when StoreKit is displayed by CTA on EndCard,"to verify the upgrade when StoreKit is displayed by CTA on Endcard
 
 EndCard -> CTA click -> storekit/appstore -> background -> upgrade",Prepare the lastest public released version,all ad types,"1. install the latest public released version
 2. initialize the app
 3. load ad and play the ad
 4. move to Endcard
 4. click CTA to open StoreKit/Appstore
 4. put the ad with StoreKit/Appstore in background
 5. upgrade to the new version
 6. initialize the app
 7. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-12,the upgrade when StoreKit is displayed by CTA on Endcard and kill the ad,"to verify the upgrade when StoreKit is displayed by CTA on Endcard
 
 EndCard -> CTA click -> storekit/appstore -> kill the ad -> upgrade",Prepare the lastest public released version,all ad types,"1. install the latest public released version
 2. initialize the app
 3. load ad and play the ad
 4. move to Endcard
 4. click CTA to open StoreKit/Appstore
 4. kill the app
 5. upgrade to the new version
 6. initialize the app
 7. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-13,the upgrade during assets are downloading,"to verify the upgrade during assets are downloading
 
 Load Ad -> assets are downloading -> background -> upgrade",Prepare the lastest public released version,any,"1. install the latest public released version
 2. initialize the app
 3. load ad
 4. put the ad in background during the asset is downloading
 5. upgrade the app
 6. initialize the app
 7. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
Version Upgrade,UPGR-14,the upgrade during assets are downloading and kill the app,"to verify the upgrade during assets are downloading
 
 Load Ad -> assets are downloading -> kill the app -> upgrade",Prepare the lastest public released version,any,"1. install the latest public released version
 2. initialize the app
 3. load ad
 4. kill the app during the asset is downloading
 5. upgrade the app
 6. initialize the app
 7. load and play the ad","initialization, load ad, play ad must work successfully after upgrade",Functional,2,1,1
API Payload,API-1,"Request API Payloa - ""app""","Request API Payload to verify the information of ""app""",,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""id"" matches to App ID
 ""bundle"" matches to test app bundle name
 ""ver"" matches to test app version",Functional,2,1,1
API Payload,API-2,"Request API Payload - ""device""","Request API Payload to verify the information of ""device""",,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""make""
 ""os""
 ""model""
 ""osv""",Functional,2,1,1
API Payload,API-3,Request API Payload - moat viewability ON,Request API Payload to verify moat viewability,set moat ON in campaign,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""viewability"": true",Functional,2,1,1
API Payload,API-4,Request API Payload - moat viewability OFF,Request API Payload to verify moat viewability,set moat OFF in campaign,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""viewability"": false",Functional,2,1,1
API Payload,API-5,"Request API Payload - ""vungle""->""is_google_play_services_available""","Request API Payload to verify the information of ""vungle""->""is_google_play_services_available""",google service available device,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""is_google_play_services_available"": true",Functional,2,1,1
API Payload,API-6,"Request API Payload - ""vungle""->""is_google_play_services_available"" on Amazon, Chinese model","Request API Payload to verify the information of ""vungle""->""is_google_play_services_available"" on Amazon, Chinese model","google service disabled device - Amazon, Chinese",any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""is_google_play_services_available"": false",Functional,2,1,1
API Payload,API-7,"Request API Payload - ""vungle""->""battery_level""","Request API Payload to verify the information of ""vungle""->""battery_level""",read the current battery level from device,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","the value of ""battery_level"" matches to the one of the device",Functional,2,1,1
API Payload,API-8,"Request API Payload - ""vungle""->""battery_state"" when charger cable is plugged","Request API Payload to verify the information of ""vungle""->""battery_state"" when charger cable is plugged",charger cable is plugged,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""battery_state"" reflects to the state of charger cable plug",Functional,2,1,1
API Payload,API-9,"Request API Payload - ""vungle""->""battery_state"" when charger cable is unplugged","Request API Payload to verify the information of ""vungle""->""battery_state"" when charger cable is unplugged",charger cable is unplugged,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""battery_state"" reflects to the state of charger cable unplug",Functional,2,1,1
API Payload,API-10,"Request API Payload - ""vungle""->""connection_type"", ""connection_type_detail""","Request API Payload to verify the information of ""vungle""->""connection_type"", ""connection_type_detail""",connect to WiFi,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""connection_type"": ""WiFi""
 ""connection_type_detail"": ""WiFi""",Functional,2,1,1
API Payload,API-11,"Request API Payload - ""vungle""->""locale""","Request API Payload to verify the information of ""vungle""->""locale""","Set locale as English
 Set locale as Spanish",any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""locale"" matches to the selection",Functional,2,1,1
API Payload,API-12,"Request API Payload - ""vungle""->""time_zone""","Request API Payload to verify the information of ""vungle""->""time_zone""","set Pacific Time Zone
 set Central Time Zone",any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""time_zone"": America\/Los_Angeles
 ""time_zone"":",Functional,2,1,1
API Payload,API-13,"Request API Payload - ""vungle""->""volume_level""","Request API Payload to verify the information of ""vungle""->""volume_level""","set volume to 0
 set volume to max",any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""volume_level"": 0, 
 ""volume_level"": max",Functional,2,1,1
API Payload,API-14,"Request API Payload - ""vungle""->""storage_bytes_available""","Request API Payload to verify the information of ""vungle""->""storage_bytes_available""",read the current available memory,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""storage_bytes_available"": matches to the one from the device",Functional,2,1,1
API Payload,API-15,Request API Payload - the default value of GDPR after refresh initialization - US geo location,Request API Payload to verify the default value of GDPR after refresh initialization - US geo location,set Geo-level in header to US,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""status"": ""unknown""",Functional,2,1,1
API Payload,API-16,Request API Payload - the default value of GDPR after refresh initialization - UK geo location,Request API Payload to verify the default value of GDPR after refresh initialization - UK geo location,set Geo-level in header to UK,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","""status"": ""unknown""",Functional,2,1,1
API Payload,API-17,API Header - the user agent info in header of all API calls,API Header: to verify the user agent info in header of all API calls,,any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","User-Agent : ""VungleDroid/<sdk_version>""
 Eg. User-Agent: VungleDroid/6.3.17",Functional,2,1,1
API Payload,API-18,Request API Payload - request /config API Response Payload incentivized,Request API Payload - request /config API Response Payload to verify incentivized,"inventivized ad
 non incentiviazed",any,"1. initialize the app to call /config API 
 2. load an ad to call /ads API
 3. play an ad to call /will_play_ad
 4. close the ad to call /report_ad","1: for incentivized ad
 0: for non incentivized ad",Functional,2,1,1
API Payload,API-19,"/config API Response Payload - ""endpoints"" -> ""new""","/config API Response Payload to verify ""endpoints"" -> ""new""",fresh installation,any,"1. install the test app
 2. type in the vaild App ID and HostAPI
 3. initialize the app","""endpoints""->""new"" API URL is called",Functional,2,1,1
API Payload,API-20,"/config API Response Payload - ""endpoints"" -> ""ads""","/config API Response Payload to verify ""endpoints"" -> ""ads""","auto-cacheable ads
 non auto-cacheable ads",any,"1. initialize the app
 2. load ad or auto-cache","auto-cacheable ads call ""endpoints""->""ads"" API URL automatically to auto-cache the ad
 non auto-cacheable ads call ""endpoints""->""ads"" API URL when ""load ad"" is selected",Functional,2,1,1
API Payload,API-21,"/config API Response Payload - ""endpoints"" -> ""will_play_ad""","/config API Response Payload to verify ""endpoints"" -> ""will_play_ad""",,any,"1. initialize the app
 2. load ad or auto-cache
 3. play the ad","""endpoints""->""will_play_ad"" API URL",Functional,2,1,1
API Payload,API-22,"/config API Response Payload - ""endpoints"" -> ""report_ad""","/config API Response Payload to verify ""endpoints"" -> ""report_ad""",,any,"1. initialize the app
 2. load ad or auto-cache
 3. play the ad
 4. close the ad","""endpoints""->""report_ad"" API URL",Functional,2,1,1
API Payload,API-23,"/config API Response Payload - ""endpoints"" -> ""log""","/config API Response Payload to verify ""endpoints"" -> ""log""","""log"" is enabled",any,"1. initialize the app
 2. load ad or auto-cache
 3. play the ad
 4. observe /log API call","""endpoints""->""log"" API URL",Functional,2,1,1
API Payload,API-24,"/config API Response Payload - ""endpoints"" -> ""ri""","/config API Response Payload to verify ""endpoints"" -> ""ri""","""ri"" is enabled",any,"1. initialize the app
 2. load ad or auto-cache
 3. play the ad
 4. Observe /ri API call","""endpoints""->""ri"" API URL",Functional,2,1,1
API Payload,API-25,"""playback"" -> ""buffer_timeout""","to verify ""playback"" -> ""buffer_timeout""",,any,,timeout ad playback,Functional,2,1,1
API Payload,API-26,"""will_play_ad"" -> ""enabled""","to verify ""will_play_ad"" -> ""enabled""",,any,,"true: ad streaming works
 false: ad play doesn't work",Functional,2,1,1
API Payload,API-27,"""will_play_ad"" -> ""request_timeout""","to verify ""will_play_ad"" -> ""request_timeout""",,any,,??,Functional,2,1,1
API Payload,API-28,/config API Null Callback,/config API Null Callback,prepare /config response with Null,any,1.initialize with /config response with Null JSON through Charles,"iOS:
 - initialization successful with displaying the cached ads. 
 - the cached ads fails playing with ""SDK is already playing an ad""
 
 Android: failed initialization with VungleException: Configuration Error occurred.",Negative,2,1,1
API Payload,API-29,/ads API Null Callback,/ads API Null Callback,prepare /ads response with Null,any,"1. load ad with /ads response with Null JSON through Charles
 2. Play the ad","iOS: 
 - auto-cacheable ad: retry /ads API call
 - Non auto-cacheable ad: ad loading is dismissed without retry
 Android: 
 - Auto-cacheable Ad: retry /ads API call for with VungleError: No Advertisement is currently available
 - Non Auto-cacheable Ad: dismiss ad loading with with VungleError: No Advertisement is currently available. No retry",Negative,2,1,1
API Payload,API-30,/will_play_ad API Null Callback,/will_play_ad API Null Callback,prepare /will_play_ad response with Null,any,"1. load ad
 2. Play the ad with /will_play_ad response with Null JSON","/will_play_ad API is called with {} response
 it doesn't affect on ad play
 No retry",Negative,2,1,1
API Payload,API-31,/report API Null Callback,/report API Null Callback,prepare /report response with Null,any,"1. load ad
 2. Play the ad 
 3. close the ad with /report response with Null JSON","/report_ad API is called with {} response
 it doesn't affect on the next ad play
 No retry",Negative,2,1,1
API Payload,API-32,/new API Null Callback,/new API Null Callback,prepare /new response with Null,any,"1. fresh install
 2. initialize with /new response with Null JSON through Charles","/new API is called with {} response
 it doesn't affect on ad play
 No retry",Negative,2,1,1
Device Storage Limit,DSLM-1,No space to start SDK initialization,No space to start SDK initialization,<50M memory available,all ad types,"1. Set device storage to lower than 50MB
 2. initialize the app",initialization must be failed with error message,Functional,2,1,1
Device Storage Limit,DSLM-2,No space to load the auto-cacheable ad,No space to load the auto-cacheable ad,,all ad types,"1. Set device storage to slightly higher than 50MB (51MB)
 2. initialize the app
 3. wait for multiple auto-cacheable ads are loading",Initialize but it shows error message when the app tries to auto-cache,Functional,2,1,1
Device Storage Limit,DSLM-3,the dismissed auto-cacheable placement by low memory restarts to auto-cache after the enough memory is available,the dismissed auto-cacheable placement by low memory restarts to auto-cache after the enough memory is available,,all ad types,"1. Set device storage to slightly higher than 50MB (51MB)
 2. initialize the app
 3. wait for multiple auto-cacheable ads are loading
 4. observe the auto-caching is paused or cancelled
 5. set device storage higher enough to compete in auto-caching",Need to find out the expected behavior... retry auto-cache automatically??,Functional,2,1,1
Device Storage Limit,DSLM-4,No space to load the non auto-cacheable ad,No space to load the non auto-cacheable ad,,all ad types,"1. Set device storage to slightly higher than 50MB (51MB)
 2. initialize the app
 3. Set device storage to lower than 50MB before the ad is loaded",Initialize but it shows error message when the app tries to load,Functional,2,1,1
Device Storage Limit,DSLM-5,Load the dismissed non auto-cacheable ad after the enough memory is available,Load the dismissed non auto-cacheable ad after the enough memory is available,,all ad types,"1. Set device storage to slightly higher than 50MB (51MB)
 2. initialize the app
 3. Set device storage to lower than 50MB before the ad is loaded
 4. after the ad load is dismissed, increase the available device storage enough to load the ads
 5. load the ad again",ad is loaded successully and all assets are stored,Functional,2,1,1
Asset Download,ASDW-1,Assets download with the different network setting,"Assets download at the different network
 - 4G / LTE
 - 3G
 - 1x
 - WiFi speed","The device is connected to Charles
 Set Throttle On to change the network bandwidth",Any,"1. set the data network to each low bandwidth
 2. download assets","Ad loading should be successful
 All assets should be loaded with Status 200",Functional,2,1,1
Asset Download,ASDW-2,Initialize on WiFi and Load Ads on Data Network,Initialize on WiFi and Load Ads on Data Network,"ADB tool is ready
 adb commands:
 - WiFi: adb shell svc wifi enable/disable
 - Data Network: adb shell svc data enable/disable",Any,"1. Enable WiFi
 2. Initialize the app
 3. Switch to Data Network
 4. Load Ad","Ad loading should be successful
 All assets should be loaded with Status 200",Functional,2,1,1
Asset Download,ASDW-3,Initialize on Data Network and Load Ads on WiFi,Initialize on Data Network and Load Ads on WiFi,"ADB tool is ready
 adb commands:
 - WiFi: adb shell svc wifi enable/disable
 - Data Network: adb shell svc data enable/disable",Any,"1. Enable Data Network
 2. Initialize the app
 3. Switch to WiFi
 4. Load Ad","Ad loading should be successful
 All assets should be loaded with Status 200",Functional,2,1,1
Asset Download,ASDW-4,Load/play Ad on WiFi and load next ad on Data Network,Load/play Ad on WiFi and load next ad on Data Network,"ADB tool is ready
 adb commands:
 - WiFi: adb shell svc wifi enable/disable
 - Data Network: adb shell svc data enable/disable",Any,"1. Enable WiFi
 2. Initialize the app
 3. Load one ad and play
 4. Switch to Data Network
 5. Load the same Ad","Ad loading should be successful
 All assets should be loaded with Status 200",Functional,2,1,1
Asset Download,ASDW-5,Load/play Ad on Data Network and load next ad on WiFi,Load/play Ad on Data Network and load next ad on WiFi,"ADB tool is ready
 adb commands:
 - WiFi: adb shell svc wifi enable/disable
 - Data Network: adb shell svc data enable/disable",Any,"1. Enable Data Network
 2. Initialize the app
 3. Load one ad and play
 4. Switch to WiFi
 4. Load the same ad","Ad loading should be successful
 All assets should be loaded with Status 200",Functional,2,1,1
Asset Download,ASDW-6,Kill the app while assets are downloading,Kill the app while assets are downloading,"The device is connected to Charles
 Set Throttle with low bandwidth of network to download asset slowly",Any,"1. download assets
 2. kill the test app while an asset is downloading
 3. launch and re-initialize the test app
 4. Turn off Throttle on Charles to speed up the asset download","Ad loading should be successful
 All assets should start to load with Status 200
 When the app is relaunched, the interrupted assets should be loaded partially with Status 206
 The ad must be playable after the re-load is completed
 
 Auto-Cacheable AD: SDK triggers re-downloading automatically
 Non Auto-Cacheable AD: SDK doesn't trigger re-downloading. when the load ad is triggered manually, it starts re-downloading",Interruption,2,1,1
Asset Download,ASDW-7,put the app in background while assets are downloading,put the app in background while assets are downloading,"The device is connected to Charles
 Set Throttle with low bandwidth of network to download asset slowly",Any,"1. initialize the app
 2. download the ads
 3. put the app in background","Ad loading continues on while the app stays in background
 When the app is in foreground, the ad should be playable",Interruption,2,1,1
