test_suite,TC#,name,summary,preconditions,ad_types,steps,expected_results,test type,importance,status,execution_type
Asset Download,ASDW-8,Network switch from WiFi to Data Network during asset downloading,WiFi to Data Network,"The device has both WiFi and Data Network enabled
 The device is connected to Charles
 Set Throttle with low bandwidth of network to download asset slowly
 
 adb commands:
 - WiFi: adb shell svc wifi enable/disable
 - Data Network: adb shell svc data enable/disable",Any,"1. download assets on WiFi Network
 2. disable WiFi network while assets are downloading
 3. Observe the data network is enabled","Ad loading should be successful
 Ad should be playable",Interruption,2,1,1
Asset Download,ASDW-9,Network switch from Data network to WiFi during asset downloading,Data network to WiFi,"The device has both WiFi and Data Network enabled
 The device is connected to Charles
 Set Throttle with low bandwidth of network to download asset slowly
 
 adb commands:
 - WiFi: adb shell svc wifi enable/disable
 - Data Network: adb shell svc data enable/disable",Any,"1. download assets on Data Network
 2. disable Data network by adb command while assets are downloading
 3. Observe WiFi network is enabled","Ad loading should be successful
 Ad should be playable",Interruption,2,1,1
Asset Download,ASDW-10,Network bandwidth transition Low to High Bandwidth,"Low to High Bandwidth Transition
 low bandwidth (3G, 1x) -> back to high bandwidth",,Any,"1. Set Throttle preset to low bandwidth
 2. download assets
 3. set Throttle preset to high bandwidth (4G) while the assets are downloading","Ad loading should be successful
 the ad should be playable",Interruption,2,1,1
Asset Download,ASDW-11,Invalid MP4 video,Invalid MP4 video,multiple invalid videos,any,"1. load ad with the invalid mp4 file through Charles
 2. Play the ad","- no crash
 - video play is skipped
 - display EndCards only",Negative,2,1,1
Asset Download,ASDW-12,Broken MP4,Broken MP4,prepare txt file as mp4 file,any,"1. load ad with the broken mp4 file through Charles
 2. Play the ad","iOS: fails downloading the invalid asset and fails the ad loading
 Android: skip playing video and displays EndCard only",Negative,2,1,1
Asset Download,ASDW-13,Broken Bundle Zip package,Broken Bundle Zip package,prepare txt file as zip file,any,"1. load ad with the broken bundle package zip file through Charles
 2. Play the ad","iOS: fails downloading the invalid asset and fails the ad loading
 Android: skip displaying EndCard. Ad closes after video playback is done",Negative,2,1,1
Malformed URL,MFAU-1,malformed URL - /config endpoints,malformed URL - /config endpoints,"enable rewrite tool in Charles
 prepare /config response payload with the malformed URL at ""ads"", ""will_play_ad"", and ""report_ad""",any,"1. rewrite /config response with the malformed URL in ""endpoints""
 2. initialize the app",No crash happens,Negative,2,1,1
Malformed URL,MFAU-2,"malformed URL - /ads ""tpat"" -> ""play_percentage""","malformed URL - /ads ""tpat"" -> ""play_percentage""","enable rewrite tool in Charles
 prepare /ads response payload with the malformed URL in ""tpat""",any,"1. initialize the app
 2. rewrite /ads response with the malformed URL in one or more of ""tpat"" -> ""play_percentage""
 3. enable rewrite in Charles
 4. load the ad
 5. observe SDK retries /ads API call
 6. disable rewrite in Charles
 7. Observe the following /ads API call","No crash happen
 /ads API call is retried
 The retried /ads API call loads new ad when the rewrite is disabled in Charles",Negative,2,1,1
Malformed URL,MFAU-3,"malformed URL - /ads ""tpat"" -> ""postroll_click"", ""postroll_view""","malformed URL - /ads ""tpat"" -> ""postroll_click"", ""postroll_view""","enable rewrite tool in Charles
 prepare /ads response payload with the malformed URL in ""tpat""",any,"1. initialize the app
 2. rewrite /ads response with the malformed URL in one or more of ""tpat"" -> ""play_percentage""
 3. enable rewrite in Charles
 4. load the ad
 5. observe SDK retries /ads API call
 6. disable rewrite in Charles
 7. Observe the following /ads API call","No crash happens
 /ads API call is retried
 The retried /ads API call loads new ad when the rewrite is disabled in Charles",Negative,2,1,1
Malformed URL,MFAU-4,"malformed URL - /ads callToActionDest, callToActionUrl","malformed URL - /ads callToActionDest, callToActionUrl","enable rewrite tool in Charles
 prepare /ads response payload with the malformed URL in callToActionDest, callToActionUrl",any,"1. initialize the app
 2. rewrite /ads response with the malformed URL in one or more of callToActionDest, callToActionUrl
 3. load the ad",No crash happens,Negative,2,1,1
Malformed URL,MFAU-5,"malformed URL - /ads templateURL, ""postBundle""","malformed URL - /ads templateURL, ""postBundle""","enable rewrite tool in Charles
 prepare /ads response payload with the malformed URL in templateURL, ""postBundle""",any,"1. initialize the app
 2. rewrite /ads response with the malformed URL in templateURL, ""postBundle""
 3. load the ad
 
 if /ads API call retries, disable rewrite in Charles
 and Observe the following /ads API call",No crash happens,Negative,2,1,1
Malformed URL,MFAU-6,malformed URL - /ads templateSettings,malformed URL - /ads templateSettings,"enable rewrite tool in Charles
 prepare /ads response payload with the malformed URL in templateSettings -> ""CTA_BUTTON_URL""",DT only,"1. initialize the app
 2. rewrite /ads response with the malformed URL in templateSettings -> ""CTA_BUTTON_URL""
 3. load the ad",No crash happens,Negative,2,1,1
Malformed URL,MFAU-7,malformed URL - /ads cacheable_replacements,malformed URL - /ads cacheable_replacements,enable rewrite tool in Charles,DT only,"1. initialize the app
 2. rewrite /ads response with the malformed URL in one or more of cacheable_replacements
 3. load the ad
 4. play the ad",No crash happens,Negative,2,1,1
Malformed URL,MFAU-8,POSTROLL_CLICK URL with /new API endpoint,POSTROLL_CLICK URL with /new API endpoint,"enable rewrite tool in Charles
 create tpat url with """"https://apiqa.vungle.com/api/v5/new?app_id=5c003b9a3933314cf38ff7f3\u0026ifa=00000000-0000-0000-0000-000000000000\u0026conversion=1\u0026event_id=5c38e2ce631bc200015fb5ec""",any,"1. initialize the app
 2. add one malformed URL with ""/new"" API endpoint in POSTROLL_CLICK TPAT under ""tpat"" of /ads response
 2. rewrite to the /ads
 3. load the ad
 4. play the ad
 5. Click CTA to fire POSTROLL_CLICK TPAT","No Crash happens
 The TPATs are fired successfully",Negative,2,1,1
Malformed URL,MFAU-9,URL returns with 302 status,URL returns with 302 status,"enable rewrite tool in Charles
 ""callToActionUrl"": ""https://app.appsflyer.com/com.vungle.games.tossacoin?pid=vungle_int\u0026af_click_lookback=7d\u0026vungleappid=7748832\u0026af_cost_model=CPI\u0026af_cost_value=9999""",any,"1. initialize the app
 2. add the url that returns 302 status response
 2. rewrite to the /ads
 3. load the ad
 4. play the ad
 5. Click CTA","No Crash happens
 The API returns with 302 status successfully",Negative,2,1,1
Malformed URL,MFAU-10,CTA Url with valid protocols - https,CTA Url with valid protocols - https,"CTA URL with valid protocol
 IOS:
 https://itunes.apple.com/us/app/apple-tv-remote/id1096834193?mt=8
 
 Android:
 https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo",any,"1. load ad
 2. play ad
 3. click the clickable area to launch the CTA Url through Storekit/App Store during video is playing
 4. return to the ad","IOS: 
 storekit: it opens on native UI page
 AppStore: it opens on AppStore
 
 Android: 
 it opens on Play Store",Negative,2,1,1
Malformed URL,MFAU-11,"CTA Url with valid protocols - itms, market","CTA Url with valid protocols - itms, market","CTA URL with valid protocol
 IOS:
 itms://itune.apple.com/us/app/apple-tv-remote/id1096834193?mt=8x
 
 Android:
 market://details?id=com.nianticlabs.pokemongo",any,"1. load ad
 2. play ad
 3. click the clickable area to launch the CTA Url through Storekit/App Store during video is playing
 4. return to the ad","IOS:
 storekit: it opens on native UI page
 AppStore: it opens on iTune Store
 
 Android:
 it opens on Play Store",Negative,2,1,1
Malformed URL,MFAU-12,CTA Url with invalid protocol,CTA Url with invalid protocol,"CTA URL with invalid protocol
 IOS:
 itm://itune.apple.com/us/app/apple-tv-remote/id1096834193?mt=8
 htts://itune.apple.com/us/app/apple-tv-remote/id1096834193?mt=8
 
 Android:
 mark://details?id=com.nianticlabs.pokemongo
 https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo",any,"1. load ad
 2. play ad
 3. click the clickable area to launch the CTA Url through Storekit/App Store during video is playing","The click doesn't response on UI
 TPAT(POSTROLL_CLICK) is fired
 
 Android: the expected behavior is under discussion at AND-2013",Negative,2,1,1
Malformed URL,MFAU-13,CTA Url with invalid domain,CTA Url with invalid domain,"CTA URL with invalid domain
 IOS:
 https://itune.apple.com/us/app/apple-tv-remote/id1096834193?mt=8
 
 Android: 
 https://play.googl.com/store/apps/details?id=com.nianticlabs.pokemong",any,"1. load ad
 2. play ad
 3. click the clickable area to launch the CTA Url through Storekit/App Store during video is playing","IOS:
 storekit: it opens AppStore successfully with the valid App ID
 AppStore: it opens on iTune Store, but it fails displaying the app
 
 Android: ""This site can't be reached"" is displayed on the browser",Negative,2,1,1
Malformed URL,MFAU-14,CTA Url with invalid Application ID,CTA Url with invalid Application ID,"CTA URL with 
 IOS:
 https://itunes.apple.com/us/app/apple-tv-remote/id10968341?mt=8
 
 Android:
 https://play.google.com/store/apps/details?id=com.nianticlabs.pokemon",any,"1. load ad
 2. play ad
 3. click the clickable area to launch the CTA Url through Storekit/App Store during video is playing","IOS:
 storekit: it opens AppStore successfully but it fails displaying the app
 AppStore: it opens on iTune Store, but it fails displaying the app
 
 Android: playstore is launched successfully but it displays ""item not found""",Negative,2,1,1
Malformed URL,MFAU-15,CTA Url without Application ID,CTA Url without Application ID,"CTA URL with 
 IOS: https://www.vungle.com
 Android: https://play.google.com/store/apps",any,"1. load ad
 2. play ad
 3. click the clickable area to launch the CTA Url through Storekit/App Store during video is playing","IOS:
 Storekit doesn't launched because the URL doesn't include AppID.
 the app always opens browser with the url when the CTA is clicked
 
 Android: Playstore is launched with the main page",Negative,2,1,1
Malformed URL,MFAU-16,CTA Url with blank,CTA Url with blank,"CTA URL with """"",any,"1. load ad
 2. play ad
 3. click the clickable area to launch the CTA Url through Storekit/App Store during video is playing","The click doesn't response on UI
 TPAT(POSTROLL_CLICK) is fired
 
 Android: the expected behavior is under discussion at AND-2013",Negative,2,1,1
AutoCache/Multi AutoCache,ATCH-1,no placement auto-cached,no placement auto-cached,zero auto-cacheable placement,any,"1. initialize the app
 2. observe ads",no ad must be auto-cached,Boundary,2,1,1
AutoCache/Multi AutoCache,ATCH-2,no placement auto-cached after clear cache,no placement auto-cached after clear cache,zero auto-cacheable placement,any,"1. initialize the app
 2.observe no ad auto-cached
 3. clear cache",no ad must be auto-cached,Boundary,2,1,1
AutoCache/Multi AutoCache,ATCH-3,no auto-cached after playing,no auto-cached after playing,zero auto-cacheable placement,any,"1. initialize the app
 2.observe no ad auto-cached
 3. play ad and close","/ads, /will_play_ad, and /report_ad must be called in sequence
 
 the played ad should not be auto-cached",Boundary,2,1,1
AutoCache/Multi AutoCache,ATCH-4,no auto-cached after re-initialization,no auto-cached after re-initialization,zero auto-cacheable placement,any,"1. initialize the app
 2. observe no ad auto-cached
 3. kill the app
 4. re-initialize the app",no ad must be auto-cached after re-initialization,Boundary,2,1,1
AutoCache/Multi AutoCache,ATCH-5,single auto-cacheable placement must be autocached,single auto-cacheable placement must be autocached,1 auto-cacheable placement of each ad type,any,"1. initialize the app
 2. observe auto-cacheable ads
 3. repeat step 1-2 with each ad type",only auto-cacheable ads must be loaded,Basic,2,1,1
AutoCache/Multi AutoCache,ATCH-6,multipleauto-cacheable placements must be auto-cached,multipleauto-cacheable placements must be auto-cached,"multiple auto-cacheable placements 
 (1 placement of each ad type are autocacheable)",any,"1. initialize the app
 2. observe auto-cacheable ads",only auto-cacheable ads must be loaded,Basic,2,1,1
AutoCache/Multi AutoCache,ATCH-7,play the auto-cacheable ad,play the auto-cacheable ad,"multiple auto-cacheable placements 
 (1 placement of each ad type are autocacheable)",any,"1. initialize the app
 2. wait until all auto-cacheable ads are loaded
 3. play all auto-cached ads individually","/will_play_ad, /ads, and /report_ad must be called in sequence
 
 the ad must be auto-cached",Functional,2,1,1
AutoCache/Multi AutoCache,ATCH-8,load and play the non auto-cacheable ad,load and play the non auto-cacheable ad,"multiple auto-cacheable placements 
 (1 placement of each ad type are autocacheable,
 1 placement of each ad type are non-autocacheable)",any,"1. initialize the app
 2.observe no ad auto-cached
 3. play all non auto-cacheable ad individually and close","/ads, /will_play_ad, and /report_ad must be called in sequence
 
 the played non auto-cacheable ad should not be auto-cached",Functional,2,1,1
AutoCache/Multi AutoCache,ATCH-9,play auto-cacheable ad while the auto-caching is loading,play auto-cacheable ad while the auto-caching is loading,"multiple auto-cacheable placements 
 (1 placement of each ad type are autocacheable,
 1 placement of each ad type are non-autocacheable)",any,"1. initialize the app
 2. play an auto-cached ad while the auto-caching is loading","/will_play_ad, /ads, and /report_ad must be called in sequence
 
 ad plays successfully
 while auto-caching continues on
 The played ad must be auto-cached",Functional,2,1,1
AutoCache/Multi AutoCache,ATCH-10,play non auto-cacheable ad while the auto-caching is loading,play non auto-cacheable ad while the auto-caching is loading,"multiple auto-cacheable placements 
 (1 placement of each ad type are autocacheable,
 1 placement of each ad type are non-autocacheable)",any,"1. initialize the app
 2. load and play an non auto-cached ad while the auto-caching is loading","/ads, /will_play_ad, and /report_ad must be called in sequence
 
 ad is loaded and played successfully after all auto-cacheable placements are loaded
 The played ad must not be auto-cached",Functional,2,1,1
AutoCache/Multi AutoCache,ATCH-11,Interrupt auto-caching by putting in background,Interrupt auto-caching by putting in background,"multiple auto-cacheable placements 
 (1 placement of each ad type are autocacheable,
 1 placement of each ad type are non-autocacheable)",any,"1. initialize the app
 2. put app in background while the auto-caching is loading
 3. bring the app in foreground","iOS: app pauses auto-caching in background and it resumes auto-caching when it is back in foreground
 
 Android: app should continue to auto-caching in background
 
 Windows: either one.. please record the behavior in result",Interruption,2,1,1
